states, depth, percent 
8, 1.000000, 0.875000
10, 1.000000, 0.900000
12, 1.000000, 0.916667
15, 1.000000, 0.933333
26, 1.000000, 0.961538
10, 3.000000, 0.700000
37, 1.000000, 0.972973
20, 1.000000, 0.950000
40, 2.000000, 0.950000
64, 1.000000, 0.984375
88, 1.000000, 0.988636
26, 1.000000, 0.961538
39, 1.000000, 0.974359
12, 1.000000, 0.916667
89, 1.000000, 0.988764
9, 1.000000, 0.888889
9, 1.000000, 0.888889
12, 1.000000, 0.916667
32, 1.000000, 0.968750
11, 1.000000, 0.909091
1342, 1.000000, 0.999255
41, 1.000000, 0.975610
86, 1.000000, 0.988372
87, 2.000000, 0.977011
98, 1.000000, 0.989796
150, 1.000000, 0.993333
269, 1.000000, 0.996283
19, 1.000000, 0.947368
28, 1.000000, 0.964286
21, 1.000000, 0.952381
77, 1.000000, 0.987013
44, 2.000000, 0.954545
28, 1.000000, 0.964286
18, 1.000000, 0.944444
19, 1.000000, 0.947368
5, 1.000000, 0.800000
8, 1.000000, 0.875000
51, 5.000000, 0.901961
45, 2.000000, 0.955556
51, 5.000000, 0.901961
47, 3.000000, 0.936170
144, 1.000000, 0.993056
236, 2.000000, 0.991525
51, 5.000000, 0.901961
11, 1.000000, 0.909091
58, 4.000000, 0.931034
11, 1.000000, 0.909091
60, 5.000000, 0.916667
23, 1.000000, 0.956522
51, 5.000000, 0.901961
51, 5.000000, 0.901961
3, 1.000000, 0.666667
14, 1.000000, 0.928571
5, 1.000000, 0.800000
23, 1.000000, 0.956522
3, 1.000000, 0.666667
88, 1.000000, 0.988636
50, 1.000000, 0.980000
5, 1.000000, 0.800000
11, 1.000000, 0.909091
7, 1.000000, 0.857143
11, 1.000000, 0.909091
16, 1.000000, 0.937500
15, 1.000000, 0.933333
9, 1.000000, 0.888889
21, 2.000000, 0.904762
4, 1.000000, 0.750000
64, 1.000000, 0.984375
4, 1.000000, 0.750000
7, 1.000000, 0.857143
7, 1.000000, 0.857143
4, 1.000000, 0.750000
7, 2.000000, 0.714286
30, 1.000000, 0.966667
66, 4.000000, 0.939394
20, 1.000000, 0.950000
9, 1.000000, 0.888889
4, 1.000000, 0.750000
27, 1.000000, 0.962963
79, 1.000000, 0.987342
8, 1.000000, 0.875000
6, 1.000000, 0.833333
11, 1.000000, 0.909091
6, 1.000000, 0.833333
6, 1.000000, 0.833333
22, 1.000000, 0.954545
9, 1.000000, 0.888889
5, 1.000000, 0.800000
18, 2.000000, 0.888889
4, 1.000000, 0.750000
18, 6.000000, 0.666667
17, 1.000000, 0.941176
7, 2.000000, 0.714286
56, 15.000000, 0.732143
44, 1.000000, 0.977273
25, 1.000000, 0.960000
41, 2.000000, 0.951220
4, 1.000000, 0.750000
3, 1.000000, 0.666667
4, 1.000000, 0.750000
88, 2.000000, 0.977273
4, 1.000000, 0.750000
7, 1.000000, 0.857143
14, 1.000000, 0.928571
11, 1.000000, 0.909091
31, 1.000000, 0.967742
6, 1.000000, 0.833333
68, 4.000000, 0.941176
4, 1.000000, 0.750000
12, 1.000000, 0.916667
4, 1.000000, 0.750000
9, 1.000000, 0.888889
4, 1.000000, 0.750000
3, 1.000000, 0.666667
52, 1.000000, 0.980769
5, 1.000000, 0.800000
8, 1.000000, 0.875000
15, 1.000000, 0.933333
4, 1.000000, 0.750000
16, 1.000000, 0.937500
52, 1.000000, 0.980769
18, 1.000000, 0.944444
12, 1.000000, 0.916667
10, 1.000000, 0.900000
19, 1.000000, 0.947368
12, 1.000000, 0.916667
12, 1.000000, 0.916667
26, 2.000000, 0.923077
47, 2.000000, 0.957447
11, 1.000000, 0.909091
4, 1.000000, 0.750000
8, 1.000000, 0.875000
639, 1.000000, 0.998435
35, 1.000000, 0.971429
21, 1.000000, 0.952381
8, 3.000000, 0.625000
49, 1.000000, 0.979592
12, 1.000000, 0.916667
51, 1.000000, 0.980392
9, 1.000000, 0.888889
16, 1.000000, 0.937500
45, 2.000000, 0.955556
7, 1.000000, 0.857143
9, 1.000000, 0.888889
9, 1.000000, 0.888889
11, 1.000000, 0.909091
5, 1.000000, 0.800000
14, 1.000000, 0.928571
74, 1.000000, 0.986486
19, 1.000000, 0.947368
32, 7.000000, 0.781250
36, 2.000000, 0.944444
16, 1.000000, 0.937500
3, 1.000000, 0.666667
2, 1.000000, 0.500000
22, 3.000000, 0.863636
44, 3.000000, 0.931818
10, 1.000000, 0.900000
35, 3.000000, 0.914286
22, 1.000000, 0.954545
13, 1.000000, 0.923077
18, 1.000000, 0.944444
31, 1.000000, 0.967742
17, 1.000000, 0.941176
18, 1.000000, 0.944444
20, 2.000000, 0.900000
6, 1.000000, 0.833333
21, 1.000000, 0.952381
109, 1.000000, 0.990826
14, 2.000000, 0.857143
464, 1.000000, 0.997845
53, 1.000000, 0.981132
109, 1.000000, 0.990826
66, 1.000000, 0.984848
119, 1.000000, 0.991597
63, 1.000000, 0.984127
68, 1.000000, 0.985294
42, 1.000000, 0.976190
49, 1.000000, 0.979592
42, 1.000000, 0.976190
52, 1.000000, 0.980769
58, 1.000000, 0.982759
48, 1.000000, 0.979167
91, 1.000000, 0.989011
67, 1.000000, 0.985075
57, 1.000000, 0.982456
67, 1.000000, 0.985075
109, 1.000000, 0.990826
94, 3.000000, 0.968085
86, 1.000000, 0.988372
134, 1.000000, 0.992537
70, 1.000000, 0.985714
78, 1.000000, 0.987179
80, 1.000000, 0.987500
32, 1.000000, 0.968750
42, 1.000000, 0.976190
27, 1.000000, 0.962963
118, 9.000000, 0.923729
48, 6.000000, 0.875000
48, 6.000000, 0.875000
87, 2.000000, 0.977011
72, 1.000000, 0.986111
75, 1.000000, 0.986667
78, 2.000000, 0.974359
64, 1.000000, 0.984375
57, 1.000000, 0.982456
48, 1.000000, 0.979167
52, 1.000000, 0.980769
77, 1.000000, 0.987013
82, 1.000000, 0.987805
78, 1.000000, 0.987179
11, 2.000000, 0.818182
32, 1.000000, 0.968750
44, 1.000000, 0.977273
72, 1.000000, 0.986111
75, 1.000000, 0.986667
75, 1.000000, 0.986667
75, 1.000000, 0.986667
50, 1.000000, 0.980000
65, 1.000000, 0.984615
33, 1.000000, 0.969697
80, 1.000000, 0.987500
59, 3.000000, 0.949153
49, 1.000000, 0.979592
52, 1.000000, 0.980769
80, 1.000000, 0.987500
52, 1.000000, 0.980769
43, 1.000000, 0.976744
97, 2.000000, 0.979381
17, 1.000000, 0.941176
79, 18.000000, 0.772152
44, 4.000000, 0.909091
18, 3.000000, 0.833333
13, 1.000000, 0.923077
43, 1.000000, 0.976744
39, 1.000000, 0.974359
108, 26.000000, 0.759259
927, 5.000000, 0.994606
21, 1.000000, 0.952381
27, 1.000000, 0.962963
100, 31.000000, 0.690000
53, 6.000000, 0.886792
25, 1.000000, 0.960000
22, 1.000000, 0.954545
45, 1.000000, 0.977778
63, 9.000000, 0.857143
164, 4.000000, 0.975610
79, 1.000000, 0.987342
18, 1.000000, 0.944444
51, 1.000000, 0.980392
19, 2.000000, 0.894737
11, 2.000000, 0.818182
15, 1.000000, 0.933333
89, 11.000000, 0.876404
12, 1.000000, 0.916667
79, 1.000000, 0.987342
1119, 7.000000, 0.993744
60, 1.000000, 0.983333
12, 1.000000, 0.916667
11, 1.000000, 0.909091
45, 4.000000, 0.911111
6, 1.000000, 0.833333
10, 1.000000, 0.900000
26, 1.000000, 0.961538
15, 1.000000, 0.933333
13, 1.000000, 0.923077
296, 1.000000, 0.996622
51, 1.000000, 0.980392
51, 1.000000, 0.980392
37, 1.000000, 0.972973
23, 2.000000, 0.913043
6, 1.000000, 0.833333
11, 1.000000, 0.909091
20, 1.000000, 0.950000
9, 1.000000, 0.888889
11, 1.000000, 0.909091
12, 1.000000, 0.916667
57, 1.000000, 0.982456
70, 1.000000, 0.985714
19, 1.000000, 0.947368
282, 2.000000, 0.992908
13, 1.000000, 0.923077
172, 2.000000, 0.988372
14, 1.000000, 0.928571
18, 1.000000, 0.944444
22, 1.000000, 0.954545
24, 1.000000, 0.958333
14, 1.000000, 0.928571
52, 1.000000, 0.980769
43, 11.000000, 0.744186
37, 1.000000, 0.972973
51, 2.000000, 0.960784
49, 1.000000, 0.979592
60, 1.000000, 0.983333
37, 2.000000, 0.945946
66, 1.000000, 0.984848
44, 3.000000, 0.931818
21, 1.000000, 0.952381
24, 1.000000, 0.958333
24, 1.000000, 0.958333
29, 2.000000, 0.931034
54, 3.000000, 0.944444
50, 3.000000, 0.940000
103, 8.000000, 0.922330
29, 1.000000, 0.965517
80, 2.000000, 0.975000
48, 2.000000, 0.958333
41, 2.000000, 0.951220
40, 2.000000, 0.950000
66, 6.000000, 0.909091
44, 6.000000, 0.863636
41, 2.000000, 0.951220
775, 1.000000, 0.998710
45, 3.000000, 0.933333
15, 1.000000, 0.933333
41, 9.000000, 0.780488
23, 1.000000, 0.956522
17, 1.000000, 0.941176
43, 1.000000, 0.976744
18, 1.000000, 0.944444
12, 1.000000, 0.916667
9, 1.000000, 0.888889
21, 1.000000, 0.952381
37, 5.000000, 0.864865
11, 1.000000, 0.909091
12, 1.000000, 0.916667
21, 1.000000, 0.952381
43, 1.000000, 0.976744
19, 1.000000, 0.947368
13, 1.000000, 0.923077
37, 6.000000, 0.837838
10, 1.000000, 0.900000
41, 2.000000, 0.951220
10, 1.000000, 0.900000
10, 1.000000, 0.900000
19, 1.000000, 0.947368
9, 1.000000, 0.888889
37, 2.000000, 0.945946
9, 1.000000, 0.888889
37, 1.000000, 0.972973
15, 1.000000, 0.933333
27, 1.000000, 0.962963
13, 1.000000, 0.923077
16, 1.000000, 0.937500
21, 1.000000, 0.952381
697, 5.000000, 0.992826
15, 7.000000, 0.533333
137, 9.000000, 0.934307
13, 1.000000, 0.923077
20, 2.000000, 0.900000
12, 1.000000, 0.916667
15, 1.000000, 0.933333
4, 1.000000, 0.750000
42, 1.000000, 0.976190
20, 1.000000, 0.950000
8, 2.000000, 0.750000
80, 1.000000, 0.987500
87, 1.000000, 0.988506
86, 1.000000, 0.988372
16, 1.000000, 0.937500
32, 1.000000, 0.968750
150, 1.000000, 0.993333
199, 5.000000, 0.974874
105, 74.000000, 0.295238
11, 1.000000, 0.909091
30, 1.000000, 0.966667
22, 1.000000, 0.954545
37, 1.000000, 0.972973
33, 1.000000, 0.969697
33, 1.000000, 0.969697
32, 1.000000, 0.968750
13, 1.000000, 0.923077
7, 3.000000, 0.571429
17, 1.000000, 0.941176
21, 8.000000, 0.619048
51, 1.000000, 0.980392
17, 1.000000, 0.941176
38, 16.000000, 0.578947
20, 1.000000, 0.950000
55, 9.000000, 0.836364
20, 1.000000, 0.950000
34, 1.000000, 0.970588
27, 1.000000, 0.962963
120, 13.000000, 0.891667
308, 3.000000, 0.990260
40, 12.000000, 0.700000
1039, 4.000000, 0.996150
26, 1.000000, 0.961538
43, 1.000000, 0.976744
9, 6.000000, 0.333333
8, 1.000000, 0.875000
50, 1.000000, 0.980000
10, 2.000000, 0.800000
22, 1.000000, 0.954545
11, 1.000000, 0.909091
51, 4.000000, 0.921569
21, 1.000000, 0.952381
45, 3.000000, 0.933333
35, 1.000000, 0.971429
4, 1.000000, 0.750000
9, 1.000000, 0.888889
28, 4.000000, 0.857143
37, 1.000000, 0.972973
92, 1.000000, 0.989130
127, 1.000000, 0.992126
130, 1.000000, 0.992308
22, 3.000000, 0.863636
19, 2.000000, 0.894737
19, 2.000000, 0.894737
19, 2.000000, 0.894737
19, 2.000000, 0.894737
19, 1.000000, 0.947368
49, 1.000000, 0.979592
45, 2.000000, 0.955556
30, 1.000000, 0.966667
27, 3.000000, 0.888889
85, 8.000000, 0.905882
61, 1.000000, 0.983607
39, 1.000000, 0.974359
85, 3.000000, 0.964706
24, 1.000000, 0.958333
40, 1.000000, 0.975000
29, 1.000000, 0.965517
27, 26.000000, 0.037037
28, 1.000000, 0.964286
10, 1.000000, 0.900000
71, 3.000000, 0.957746
494, 1.000000, 0.997976
20, 4.000000, 0.800000
25, 1.000000, 0.960000
17, 1.000000, 0.941176
14, 1.000000, 0.928571
2, 1.000000, 0.500000
5, 1.000000, 0.800000
64, 1.000000, 0.984375
32, 1.000000, 0.968750
10, 3.000000, 0.700000
342, 3.000000, 0.991228
7, 3.000000, 0.571429
47, 5.000000, 0.893617
15, 1.000000, 0.933333
13, 1.000000, 0.923077
14, 1.000000, 0.928571
48, 1.000000, 0.979167
17, 1.000000, 0.941176
30, 1.000000, 0.966667
6, 1.000000, 0.833333
18, 1.000000, 0.944444
41, 1.000000, 0.975610
16, 1.000000, 0.937500
22, 1.000000, 0.954545
149, 1.000000, 0.993289
33, 1.000000, 0.969697
20, 1.000000, 0.950000
22, 1.000000, 0.954545
149, 1.000000, 0.993289
24, 2.000000, 0.916667
36, 1.000000, 0.972222
14, 1.000000, 0.928571
10, 1.000000, 0.900000
15, 1.000000, 0.933333
22, 1.000000, 0.954545
68, 1.000000, 0.985294
6, 1.000000, 0.833333
16, 1.000000, 0.937500
44, 6.000000, 0.863636
19, 1.000000, 0.947368
34, 1.000000, 0.970588
13, 1.000000, 0.923077
9, 1.000000, 0.888889
13, 2.000000, 0.846154
18, 2.000000, 0.888889
65, 3.000000, 0.953846
43, 1.000000, 0.976744
22, 1.000000, 0.954545
32, 1.000000, 0.968750
14, 1.000000, 0.928571
6, 1.000000, 0.833333
21, 1.000000, 0.952381
44, 1.000000, 0.977273
62, 2.000000, 0.967742
45, 1.000000, 0.977778
11, 1.000000, 0.909091
16, 1.000000, 0.937500
20, 1.000000, 0.950000
45, 2.000000, 0.955556
53, 2.000000, 0.962264
12, 1.000000, 0.916667
13, 2.000000, 0.846154
26, 4.000000, 0.846154
56, 2.000000, 0.964286
68, 2.000000, 0.970588
68, 2.000000, 0.970588
76, 9.000000, 0.881579
22, 1.000000, 0.954545
36, 4.000000, 0.888889
34, 3.000000, 0.911765
31, 4.000000, 0.870968
22, 1.000000, 0.954545
17, 1.000000, 0.941176
159, 3.000000, 0.981132
20, 7.000000, 0.650000
24, 1.000000, 0.958333
15, 1.000000, 0.933333
63, 1.000000, 0.984127
460, 2.000000, 0.995652
273, 1.000000, 0.996337
315, 12.000000, 0.961905
28, 2.000000, 0.928571
11, 1.000000, 0.909091
21, 1.000000, 0.952381
36, 3.000000, 0.916667
17, 3.000000, 0.823529
13, 2.000000, 0.846154
70, 1.000000, 0.985714
46, 1.000000, 0.978261
13, 1.000000, 0.923077
15, 1.000000, 0.933333
24, 1.000000, 0.958333
10, 2.000000, 0.800000
50, 10.000000, 0.800000
61, 4.000000, 0.934426
23, 1.000000, 0.956522
31, 1.000000, 0.967742
102, 50.000000, 0.509804
43, 1.000000, 0.976744
17, 1.000000, 0.941176
35, 1.000000, 0.971429
11, 1.000000, 0.909091
57, 7.000000, 0.877193
45, 4.000000, 0.911111
3, 1.000000, 0.666667
9, 1.000000, 0.888889
9, 1.000000, 0.888889
12, 1.000000, 0.916667
9, 1.000000, 0.888889
31, 3.000000, 0.903226
9, 1.000000, 0.888889
26, 1.000000, 0.961538
36, 1.000000, 0.972222
9, 1.000000, 0.888889
19, 1.000000, 0.947368
21, 4.000000, 0.809524
3, 1.000000, 0.666667
50, 1.000000, 0.980000
9, 1.000000, 0.888889
10, 1.000000, 0.900000
7, 1.000000, 0.857143
6, 1.000000, 0.833333
5, 1.000000, 0.800000
10, 1.000000, 0.900000
7, 2.000000, 0.714286
17, 2.000000, 0.882353
43, 10.000000, 0.767442
23, 1.000000, 0.956522
33, 12.000000, 0.636364
58, 2.000000, 0.965517
13, 1.000000, 0.923077
6, 1.000000, 0.833333
11, 1.000000, 0.909091
3, 1.000000, 0.666667
7, 3.000000, 0.571429
5, 1.000000, 0.800000
25, 1.000000, 0.960000
23, 1.000000, 0.956522
18, 1.000000, 0.944444
23, 1.000000, 0.956522
14, 3.000000, 0.785714
